dice_loss,bce_loss,dice_score,epoch,step
0.9214444160461426,0.6086190342903137,0.06965019553899765,0,319
0.9000142812728882,0.24126677215099335,0.1535705327987671,1,639
0.8829323053359985,0.11220450699329376,0.3125033974647522,2,959
0.8701034784317017,0.0758402943611145,0.4887353181838989,3,1279
0.8618476986885071,0.05968507006764412,0.5927123427391052,4,1599
0.8570386171340942,0.05170472711324692,0.6396060585975647,5,1919
0.8538503646850586,0.04823613166809082,0.6704502105712891,6,2239
0.849393367767334,0.04452399164438248,0.6968890428543091,7,2559
0.8449195027351379,0.03922595456242561,0.7358105182647705,8,2879
0.8438340425491333,0.03824847191572189,0.7223731279373169,9,3199
0.8404443860054016,0.03467953950166702,0.7482734322547913,10,3519
0.8377033472061157,0.032537661492824554,0.7657007575035095,11,3839
0.8349081873893738,0.029606256633996964,0.791210949420929,12,4159
0.8345514535903931,0.029221991077065468,0.8010789752006531,13,4479
0.8389660716056824,0.034735579043626785,0.728570818901062,14,4799
0.8344515562057495,0.030227363109588623,0.7688247561454773,15,5119
0.8307283520698547,0.02603454515337944,0.8236838579177856,16,5439
0.8286234140396118,0.024124750867486,0.8357234597206116,17,5759
0.8302407264709473,0.026029348373413086,0.8130242824554443,18,6079
0.8311702609062195,0.02608880028128624,0.8197360634803772,19,6399
0.8268974423408508,0.022337153553962708,0.8488220572471619,20,6719
0.8257314562797546,0.02174806036055088,0.85321044921875,21,7039
0.8262457847595215,0.021451311185956,0.8503081202507019,22,7359
0.826042652130127,0.021628133952617645,0.8538129925727844,23,7679
0.8243269920349121,0.019931964576244354,0.8607738018035889,24,7999
0.8253549337387085,0.021428551524877548,0.8484609723091125,25,8319
0.8245868682861328,0.020049234852194786,0.8590956330299377,26,8639
0.823052704334259,0.01871185563504696,0.870239794254303,27,8959
0.822096049785614,0.01754998043179512,0.8770125508308411,28,9279
0.8204692006111145,0.016516927629709244,0.883956789970398,29,9599
0.8210321664810181,0.016817348077893257,0.8816881775856018,30,9919
0.8207415342330933,0.016990482807159424,0.8805721402168274,31,10239
0.819664478302002,0.015715034678578377,0.8896790146827698,32,10559
0.8187980651855469,0.014734161086380482,0.8934782147407532,33,10879
0.8185518980026245,0.014543198049068451,0.8977323174476624,34,11199
0.8178970217704773,0.014154511503875256,0.9002655148506165,35,11519
0.8171175718307495,0.013339340686798096,0.9029419422149658,36,11839
0.8189358711242676,0.015599357895553112,0.8851863145828247,37,12159
0.8172812461853027,0.013325998559594154,0.9039496779441833,38,12479
0.8159559369087219,0.012363975867629051,0.910587728023529,39,12799
0.8173496127128601,0.013745310716331005,0.9029248356819153,40,13119
0.816382110118866,0.012947164475917816,0.9033048748970032,41,13439
0.8149988055229187,0.011352913454174995,0.916088342666626,42,13759
0.8142637014389038,0.010934719815850258,0.9206719398498535,43,14079
0.8143835067749023,0.011427240446209908,0.9177560210227966,44,14399
0.8147368431091309,0.011582480743527412,0.9177739024162292,45,14719
0.8144747614860535,0.011126892641186714,0.9187548756599426,46,15039
0.8134039044380188,0.010234072804450989,0.9261350035667419,47,15359
0.8132339715957642,0.010061359032988548,0.9272381067276001,48,15679
0.812545657157898,0.009649718180298805,0.929732620716095,49,15999
0.8142082095146179,0.011626124382019043,0.9137186408042908,50,16319
0.8138054013252258,0.010737147182226181,0.9191828966140747,51,16639
0.8125292062759399,0.009538141079246998,0.9305654168128967,52,16959
0.8122497797012329,0.009415024891495705,0.9325199127197266,53,17279
0.8118839263916016,0.00905870832502842,0.9342024922370911,54,17599
0.8116859197616577,0.008978803642094135,0.9361339211463928,55,17919
0.8111852407455444,0.008516394533216953,0.9387792348861694,56,18239
0.810925304889679,0.008342264220118523,0.9400012493133545,57,18559
0.8112886548042297,0.008733989670872688,0.9368754029273987,58,18879
0.8107932209968567,0.008348632603883743,0.9410973191261292,59,19199
0.8110368847846985,0.00854759756475687,0.9391207695007324,60,19519
0.8102489709854126,0.0077972025610506535,0.9436068534851074,61,19839
0.8097105026245117,0.007397887296974659,0.9465120434761047,62,20159
0.8095546960830688,0.007306885905563831,0.9475805759429932,63,20479
0.8102153539657593,0.007863099686801434,0.9433940052986145,64,20799
0.8097127676010132,0.007408355828374624,0.9471532702445984,65,21119
0.8092659115791321,0.00709494948387146,0.9488975405693054,66,21439
0.8094892501831055,0.0072554065845906734,0.9488760828971863,67,21759
0.8095882534980774,0.007525477558374405,0.9464575052261353,68,22079
0.8093589544296265,0.0072533441707491875,0.9495540261268616,69,22399
0.8088452219963074,0.00676496047526598,0.951353132724762,70,22719
0.8085618019104004,0.006559531204402447,0.9526025652885437,71,23039
0.8091092109680176,0.00712359044700861,0.9505242109298706,72,23359
0.8087829351425171,0.006707705557346344,0.9513316750526428,73,23679
0.8083246350288391,0.0062582483515143394,0.9537420272827148,74,23999
0.8084001541137695,0.006316454149782658,0.9545062780380249,75,24319
0.8079800605773926,0.006048455834388733,0.9562398195266724,76,24639
0.8086345791816711,0.00679456302896142,0.9512851238250732,77,24959
0.8085298538208008,0.006544708274304867,0.9527904987335205,78,25279
0.8078657984733582,0.005980419926345348,0.9568610191345215,79,25599
0.8077133297920227,0.005909091793000698,0.957419216632843,80,25919
0.8073339462280273,0.005566387437283993,0.9596516489982605,81,26239
0.8070954084396362,0.0053700041025877,0.9611419439315796,82,26559
0.8074385523796082,0.0057145277969539165,0.9592797756195068,83,26879
0.8072683215141296,0.005613129120320082,0.9598474502563477,84,27199
0.807317852973938,0.005675916094332933,0.9600948691368103,85,27519
0.8074334859848022,0.005748697556555271,0.9592243432998657,86,27839
0.8072681427001953,0.005573868285864592,0.9601014256477356,87,28159
0.807137131690979,0.005484546534717083,0.9606057405471802,88,28479
0.8067389726638794,0.005221524275839329,0.9629938006401062,89,28799
0.8067249059677124,0.005186749156564474,0.9626368284225464,90,29119
0.8069649934768677,0.005421234294772148,0.9614977836608887,91,29439
0.8067485690116882,0.00517264474183321,0.962546169757843,92,29759
0.8065552711486816,0.004970754496753216,0.9636363983154297,93,30079
0.8058602213859558,0.004464299418032169,0.9674721360206604,94,30399
0.8063732981681824,0.005016989074647427,0.9644693732261658,95,30719
0.806425929069519,0.005076260305941105,0.96429842710495,96,31039
0.8062884211540222,0.004953061230480671,0.9645509123802185,97,31359
0.810468852519989,0.011218871921300888,0.906367301940918,98,31679
0.8074339032173157,0.005573281552642584,0.9579831957817078,99,31999
0.8054155111312866,0.003808269277215004,0.9689332842826843,100,32319
0.8047744631767273,0.003425964619964361,0.9732346534729004,101,32639
0.8049081563949585,0.0036902823485434055,0.973383903503418,102,32959
0.8052626848220825,0.004194498993456364,0.9706780314445496,103,33279
0.8054054379463196,0.004231449216604233,0.9698196649551392,104,33599
0.8055065274238586,0.004289529751986265,0.9695548415184021,105,33919
0.8050714731216431,0.0039052069187164307,0.9714925289154053,106,34239
0.8051249384880066,0.003950361628085375,0.9717150926589966,107,34559
0.805374026298523,0.0042913323268294334,0.9701298475265503,108,34879
0.80549556016922,0.004311432130634785,0.9694176316261292,109,35199
0.8056095838546753,0.004411429166793823,0.9687970280647278,110,35519
0.8051475286483765,0.003956561908125877,0.9711102247238159,111,35839
0.804851233959198,0.003758437465876341,0.9730801582336426,112,36159
0.8051480054855347,0.004005518276244402,0.9718090891838074,113,36479
0.8049275279045105,0.003866804065182805,0.9727164506912231,114,36799
0.8049699664115906,0.003867505118250847,0.9721924662590027,115,37119
0.8054221868515015,0.00434240372851491,0.9699572324752808,116,37439
0.8047456741333008,0.003701532259583473,0.9734617471694946,117,37759
0.8041340708732605,0.0031579541973769665,0.9770687222480774,118,38079
0.8045550584793091,0.0036491912323981524,0.9749588966369629,119,38399
0.804531455039978,0.0035204817540943623,0.9746193885803223,120,38719
0.8048210144042969,0.003877386450767517,0.973375678062439,121,39039
0.8047000169754028,0.0037560879718512297,0.9736875891685486,122,39359
0.8046492338180542,0.0037115332670509815,0.9741774201393127,123,39679
0.8043583631515503,0.003351040882989764,0.9755143523216248,124,39999
0.8048664927482605,0.004259828012436628,0.9729377627372742,125,40319
0.805069088935852,0.004031900316476822,0.9716744422912598,126,40639
0.8046649098396301,0.0036181784234941006,0.9739351272583008,127,40959
0.8039320111274719,0.0029567803721874952,0.9779901504516602,128,41279
0.8038015365600586,0.0029829032719135284,0.9788227081298828,129,41599
0.804007887840271,0.0031574834138154984,0.9779121279716492,130,41919
0.8038582801818848,0.003007161198183894,0.9783045053482056,131,42239
0.8038139343261719,0.003034651279449463,0.9785374999046326,132,42559
0.8039988279342651,0.003182393265888095,0.977363646030426,133,42879
0.8040071725845337,0.003346584737300873,0.9776971340179443,134,43199
0.8041270971298218,0.003301407676190138,0.9764373302459717,135,43519
0.8040749430656433,0.0032237309496849775,0.9769764542579651,136,43839
0.8036395311355591,0.0028409119695425034,0.9797938466072083,137,44159
0.803299069404602,0.0025902041234076023,0.9816057682037354,138,44479
0.8034707903862,0.0027893236838281155,0.9805008769035339,139,44799
0.8034933805465698,0.0028508217073976994,0.9807100892066956,140,45119
0.8036736249923706,0.0029003440868109465,0.979226291179657,141,45439
0.8037417531013489,0.003038176568225026,0.9787665009498596,142,45759
0.8035740852355957,0.0028775562532246113,0.9797700047492981,143,46079
0.803219199180603,0.0024954918771982193,0.9814522862434387,144,46399
0.8030315637588501,0.0024363971315324306,0.9827198386192322,145,46719
0.8033478856086731,0.0027726111002266407,0.981141984462738,146,47039
0.8033894300460815,0.0027324038092046976,0.9807569980621338,147,47359
0.8035677075386047,0.0029121646657586098,0.9798761606216431,148,47679
0.8035203814506531,0.0028041466139256954,0.9803891181945801,149,47999
0.8032289743423462,0.0025339361745864153,0.9814736843109131,150,48319
0.8031474947929382,0.0025157746858894825,0.9817906618118286,151,48639
0.802984893321991,0.00241883029229939,0.9827432036399841,152,48959
0.8030939102172852,0.0025406277272850275,0.9822306632995605,153,49279
0.8030616641044617,0.002499312860891223,0.9827786087989807,154,49599
0.8031288385391235,0.0025755963288247585,0.9824788570404053,155,49919
0.8032862544059753,0.00280724442563951,0.981022298336029,156,50239
0.8032309412956238,0.002708991291001439,0.9812787175178528,157,50559
0.8029302358627319,0.0023155738599598408,0.9831589460372925,158,50879
0.8025040626525879,0.0019305553287267685,0.9856770038604736,159,51199
0.8025698661804199,0.0020882482640445232,0.9853858947753906,160,51519
0.8025588989257812,0.002034988487139344,0.9857260584831238,161,51839
0.802491307258606,0.0019844642374664545,0.9856706857681274,162,52159
0.8025317192077637,0.0020828768610954285,0.9857441186904907,163,52479
0.8029961585998535,0.0025280150584876537,0.9831815361976624,164,52799
0.8027920722961426,0.0022452182602137327,0.9840237498283386,165,53119
0.802655816078186,0.0021447420585900545,0.9847244024276733,166,53439
0.8023670315742493,0.001882572891190648,0.9859384894371033,167,53759
0.8022996783256531,0.001876189955510199,0.9867320656776428,168,54079
0.8026158213615417,0.0021449560299515724,0.9852819442749023,169,54399
0.8025482892990112,0.002154458314180374,0.9853942394256592,170,54719
0.8025282621383667,0.002106025582179427,0.9857568740844727,171,55039
0.8023866415023804,0.0019880475010722876,0.9862830638885498,172,55359
0.8024183511734009,0.0020214177202433348,0.985897421836853,173,55679
0.8021955490112305,0.001758494065143168,0.9873268008232117,174,55999
0.8020136952400208,0.0016687549650669098,0.9884610772132874,175,56319
0.8018569946289062,0.0014810088323429227,0.9891020655632019,176,56639
0.8020723462104797,0.001767514506354928,0.9878148436546326,177,56959
0.8022924661636353,0.001970643410459161,0.986890971660614,178,57279
0.8025127649307251,0.0021815369836986065,0.9854333996772766,179,57599
0.8025881052017212,0.002204428892582655,0.9848476052284241,180,57919
0.8026448488235474,0.0022342633455991745,0.985283374786377,181,58239
0.802324652671814,0.0019433103734627366,0.9864165782928467,182,58559
0.8018335103988647,0.0014154191594570875,0.989234447479248,183,58879
0.8016826510429382,0.0012908836361020803,0.9899823665618896,184,59199
0.8017290830612183,0.0014137544203549623,0.9898599982261658,185,59519
0.801874041557312,0.0015789822209626436,0.9890958070755005,186,59839
0.8022080659866333,0.0019466051599010825,0.9877105951309204,187,60159
0.8023542165756226,0.0020213299430906773,0.9862489700317383,188,60479
0.8021222949028015,0.001774225034750998,0.9875912070274353,189,60799
0.8018361330032349,0.0015203837538138032,0.9893876314163208,190,61119
0.8015700578689575,0.001239942037500441,0.9905818104743958,191,61439
0.8016985654830933,0.0014634212711825967,0.9900686740875244,192,61759
0.8017646074295044,0.0014783225487917662,0.9899886846542358,193,62079
0.8016819953918457,0.0013876850716769695,0.99038165807724,194,62399
0.8016723394393921,0.0013628406450152397,0.9905213117599487,195,62719
0.8018271327018738,0.001635480672121048,0.9892457723617554,196,63039
0.8018735647201538,0.0016014116117730737,0.9893507361412048,197,63359
0.8018144369125366,0.0015281999949365854,0.9896095991134644,198,63679
0.8018142580986023,0.0015519397566094995,0.9894701242446899,199,63999
0.8015783429145813,0.0013211991172283888,0.9904800653457642,200,64319
0.801590085029602,0.0013429869432002306,0.9907302856445312,201,64639
0.8017228245735168,0.0015545242931693792,0.9899536371231079,202,64959
0.8016834259033203,0.0014063589042052627,0.9906143546104431,203,65279
0.8015244603157043,0.001289772568270564,0.9909223318099976,204,65599
0.801465630531311,0.0012014039093628526,0.9914710521697998,205,65919
0.801397979259491,0.0011156272375956178,0.9917989373207092,206,66239
0.8015056848526001,0.0012773943599313498,0.9913444519042969,207,66559
0.8017834424972534,0.0016161272069439292,0.9898476004600525,208,66879
0.8018801808357239,0.0016759407008066773,0.9892361760139465,209,67199
0.8017643094062805,0.0015295206103473902,0.9897412657737732,210,67519
0.8015222549438477,0.0012894792016595602,0.9910109043121338,211,67839
0.8014060258865356,0.0011355923488736153,0.9916619062423706,212,68159
0.8011517524719238,0.0009105870267376304,0.9931157231330872,213,68479
0.8010091781616211,0.0008193414541892707,0.9938886761665344,214,68799
0.8010970950126648,0.0008986775646917522,0.9935168623924255,215,69119
0.8013763427734375,0.0012594354338943958,0.9919039011001587,216,69439
0.8016023635864258,0.0014502230333164334,0.9909406900405884,217,69759
0.8016023635864258,0.0014051118632778525,0.9907135367393494,218,70079
0.8041432499885559,0.0070869275368750095,0.9621378779411316,219,70399
0.8028523325920105,0.002465438563376665,0.983921229839325,220,70719
0.8012480735778809,0.0008819889044389129,0.9922367334365845,221,71039
0.8006979823112488,0.00044745966442860663,0.9954895973205566,222,71359
0.8004766702651978,0.00030413648346439004,0.9969361424446106,223,71679
0.8003819584846497,0.00025065758381970227,0.9975367784500122,224,71999
0.8003634214401245,0.0002534402592573315,0.9976444244384766,225,72319
0.8004903793334961,0.0003578818286769092,0.9970019459724426,226,72639
0.8008671998977661,0.0007556459167972207,0.9950641989707947,227,72959
0.8014357686042786,0.0013587211724370718,0.9917855858802795,228,73279
0.8014193773269653,0.001326276920735836,0.9919962286949158,229,73599
0.8011110424995422,0.0009211708093062043,0.9932970404624939,230,73919
0.8009846806526184,0.0008171185618266463,0.9940632581710815,231,74239
0.8009178042411804,0.0007995743071660399,0.9944424033164978,232,74559
0.8008376955986023,0.0006901778397150338,0.9950633645057678,233,74879
0.8007972836494446,0.0006553306011483073,0.9952020049095154,234,75199
0.8009778261184692,0.0008777457987889647,0.9943180680274963,235,75519
0.8013483285903931,0.00130741810426116,0.9922717213630676,236,75839
0.8013657331466675,0.0013172229519113898,0.9919837117195129,237,76159
0.8010522723197937,0.0008992754155769944,0.9936540126800537,238,76479
0.8008825182914734,0.0007099572103470564,0.9948408603668213,239,76799
0.8008139729499817,0.0006560202455148101,0.9951653480529785,240,77119
0.8008217811584473,0.0007004293147474527,0.9950234889984131,241,77439
0.8009957075119019,0.000916633871383965,0.9942615032196045,242,77759
0.801371693611145,0.0014051836915314198,0.9920871257781982,243,78079
0.8013819456100464,0.001263435697183013,0.992138147354126,244,78399
0.8010781407356262,0.0009081473690457642,0.9936148524284363,245,78719
0.800766110420227,0.0006135264411568642,0.9951332807540894,246,79039
0.8006054162979126,0.0004691070062108338,0.9962709546089172,247,79359
0.8005398511886597,0.00046538544120267034,0.996676504611969,248,79679
0.8006404042243958,0.0006239459617063403,0.9960887432098389,249,79999
0.8010228872299194,0.0010154122719541192,0.9938064217567444,250,80319
0.8014456033706665,0.001510809757746756,0.9918935298919678,251,80639
0.801275372505188,0.001262128702364862,0.9925777316093445,252,80959
0.8009530901908875,0.0008436042699031532,0.9943945407867432,253,81279
0.800561249256134,0.0004300325526855886,0.9965231418609619,254,81599
0.8003553152084351,0.0002902954875025898,0.9976899027824402,255,81919
0.8003102540969849,0.00026809205883182585,0.9977522492408752,256,82239
0.5785650014877319,0.006710074841976166,0.980352520942688,257,82559
0.013500744476914406,0.007025005761533976,0.973787248134613,258,82879
0.04774508252739906,0.026524391025304794,0.9450220465660095,259,83199
0.014915943145751953,0.005732425954192877,0.9734143614768982,260,83519
0.01300660241395235,0.003041178220883012,0.9810433983802795,261,83839
0.005798152647912502,0.0019830851815640926,0.9862369298934937,262,84159
0.005174032412469387,0.0014440086670219898,0.9889897108078003,263,84479
0.004742914345115423,0.001117008738219738,0.990935206413269,264,84799
0.004411777481436729,0.0008782140794210136,0.9924635291099548,265,85119
0.004158253315836191,0.0007003959035500884,0.9938031435012817,266,85439
0.003946169279515743,0.0005649530794471502,0.9950608015060425,267,85759
0.003780074417591095,0.00044954661279916763,0.99610835313797,268,86079
0.0037434257101267576,0.00045824990957044065,0.9963440299034119,269,86399
0.0037792802322655916,0.0005136012332513928,0.9961346387863159,270,86719
0.00397010101005435,0.0007524891989305615,0.9951627254486084,271,87039
0.004157613962888718,0.0010908391559496522,0.9941660761833191,272,87359
0.004320729523897171,0.0012669003335759044,0.9934270977973938,273,87679
0.004275576677173376,0.0012917377753183246,0.9932885766029358,274,87999
0.004000019747763872,0.0008756585302762687,0.9950281977653503,275,88319
0.003754178062081337,0.0005598095594905317,0.996418833732605,276,88639
0.0036705085076391697,0.0005073396023362875,0.9967590570449829,277,88959
0.003728071227669716,0.0006397557444870472,0.9964340925216675,278,89279
0.00395230995491147,0.0009390276973135769,0.9952113628387451,279,89599
0.004259890876710415,0.001419732579961419,0.9936389923095703,280,89919
0.004648000001907349,0.0020029020961374044,0.9917817115783691,281,90239
0.004301690962165594,0.0013522811932489276,0.9935230016708374,282,90559
0.003967923577874899,0.0009086201898753643,0.9952703714370728,283,90879
0.0036776072811335325,0.0005054284119978547,0.9966822862625122,284,91199
0.0035559542011469603,0.00040722585981711745,0.9973734021186829,285,91519
0.0035948404110968113,0.0004528243443928659,0.9973283410072327,286,91839
0.0039182016626000404,0.0009466575575061142,0.9955453872680664,287,92159
0.00432098563760519,0.0015734622720628977,0.9932237267494202,288,92479
0.004379271063953638,0.0015953915426507592,0.992789089679718,289,92799
0.004085906781256199,0.0010051680728793144,0.9945411086082458,290,93119
0.0038247909396886826,0.0007273040246218443,0.9957858920097351,291,93439
0.0035988478921353817,0.0004438489268068224,0.9970676302909851,292,93759
0.0035317041911184788,0.0004137923533562571,0.9975941777229309,293,94079
0.0035956292413175106,0.0005523968720808625,0.9971756339073181,294,94399
0.003760846331715584,0.0007324762409552932,0.9962846636772156,295,94719
0.004357447382062674,0.0016293181106448174,0.9929224252700806,296,95039
